	SORU 	CEVAP
1	 No.lu Sosyal Hizmet 1.sınıf öğrencisiyim.BTU100-20 dersi için Selin KOÇAK hocamın gönderdiği kayıt anahtarı sürekli hatalı çıkıyor,derse kayıt olamıyorum.Lütfen bu durumu düzeltirmisiniz.,saygılar.. T	BTU100-20 dersi için Selin Koçak hocanın gönderdiği kayıt anahtarının hatalı çıkması durumunda, doğru anahtarın kullanıldığından emin olun. Eğer sorun devam ediyorsa, öğrenci işlerine veya dersin öğretim elemanına başvurarak durumu bildirmeniz gerekecektir. Ayrıca, kayıt tarihlerinin kontrol edilmesi de önemlidir
2	Hocam merhabalar, dönem ortalamam tamamlamak için btu ders kaydı yapmam gerekiyor sağlık fakültesi için kontenjan açabilir miyiz	Dönem ortalamanızı tamamlamak için BTU dersi kaydı yapmanız gerektiği belirtilmiş. Bu durumda, ilgili bölümle iletişime geçerek kontenjan açılması talebinde bulunabilirsiniz. Genellikle bu tür talepler bölüm başkanlığına yönlendirilir ve uygun bir çözüm sunulabilir
3	Merhabalar iyi günler, BTU muafiyet sınavında öğrenci numarası sorusunu öğrenci kartım olmadığı için giremedim, yan sekmeden açıp bakmak da istemedim. Sınav başlangıcında kimlik kontrolü yapılmasına rağmen sınavım geçersiz olur mu? Saygılar.	BTU muafiyet sınavında öğrenci numarasını giremediğiniz için sınavın geçersiz olup olmayacağı konusunda endişeleriniz var. Sınav başlangıcında kimlik kontrolü yapılmışsa, genellikle sınavınız geçersiz olmaz. Ancak kesin bilgi almak için öğrenci işlerine danışmanız faydalı olacaktır
4	BTU Muafiyet sınavı için başvurdum ama her hangi bir ekibe eklenmedim sınavın tekrarlanmasını istiyorum giriş yapamıyorum	Eğer BTU muafiyet sınavına başvurduysanız ancak herhangi bir ekibe eklenmediyseniz, bu durumda öğrenci işlerine veya sınavı düzenleyen birime başvurmanız gerekecektir. Sınavın tekrarlanması için resmi bir talep oluşturmalısınız. Bu talebinizi yazılı olarak iletmek, sürecin hızlanmasına yardımcı olabilir.
5	Sayın yetkili merhabalar BTU100 sınavı için TEAMS'e kaydolurken mail adresimi yanlış kayıt ettim.([email] - bu mail adresim ile ) eski kaydı silemiyorum bu sebeple yeni kaydı oluşturamadım. Bu konuda bana yardımcı olabilirmisiniz. Kolaylıklar Dilerim.	BTU100 sınavı için Microsoft Teams'e kaydolurken e-posta adresinizi yanlış girdiyseniz, eski kaydı silme yetkiniz yoksa öğrenci işlerine başvurarak durumu açıklamanız ve yeni bir kayıt oluşturma talebinde bulunmanız önemlidir. Genellikle bu tür durumlarda ilgili birim yardımcı olacaktır
6	Bilgi Teknolojileri ve Uygulamaları koordinatörlüğüne: Ben Sosyal hizmet bölümü 2.sınıf öğrencisi  İpek Merve Yağcı. Geçen senenin bahar döneminde BTU muafiyetinden geçtim ancak bu sene de ilk dönem dersi tekrar alacağımı sandığım için, geçmeme rağmen başvuru yaptım, başvurumu iptal etmek istiyorum ama edemiyorum kapandığından dolayı bu yüzden gereğinin yapılmasını arz ederim.	Geçen yıl muafiyet sınavından geçtiğiniz halde bu yıl tekrar başvuru yaptıysanız ve iptal edemiyorsanız, öğrenci işlerine veya ilgili koordinatörlüğe durumu bildirerek başvurunuzu iptal etmelerini talep edebilirsiniz. Başvurular kapandığı için durumu acil olarak iletmek önemlidir
7	btu muafiyet sınavına girmek için MİCROSOFT TEAMS i indirdim ama oturum açmak için e posta adresinin parolası gerekiyor. Öğrenci işlerini aradım ama telefonu açan olmadı. Parolamı da bilmiyorum. Ne yapabilirim?	 Microsoft Teams'e giriş yapmak için e-posta adresinin parolasını unuttuysanız, parolanızı sıfırlamak için üniversitenizin IT destek birimiyle iletişime geçmeniz gerekecektir. Eğer öğrenci işlerine ulaşamıyorsanız, e-posta üzerinden destek talep edebilir veya üniversitenizin web sitesinde yer alan iletişim bilgilerini kullanarak alternatif yollarla yardım alabilirsiniz.
8	BTU dersinde şubem 24 şubedir ama final sınavda gireceğim liste 24 de değil 26 şubede gözüküyorum.	BTU dersinde şubenizin 24 olmasına rağmen final sınavında 26 şubede gözüküyorsanız, bu durumda öğrenci işlerine başvurarak durumu bildirmeniz önemlidir. Yanlış listeye göre sınava girmek, sorun yaratabilir, bu nedenle durumu acilen düzeltmek için gerekli adımları atmalısınız.
9	Merhabalar ben Yurdagül Börekçi İş Sağlığı Ve Güvenliği bölümü birinci sınıf öğrencisiyim bahar dönemi ORY100 dersine katılmadığım için öys üzerinden videoları izliyorum fakat izlememe rağmen yan tarafında bulunan kutucukta izledikten sonra tik olmuyor ne yapabilirim herhangi bir sorun olur mu ?	Oryantasyon dersinin videolarını izlerken kutucukların tik olmaması durumunda, bu genellikle sistemsel bir hata olabilir. Bu tür teknik sorunlar için ilgili dersin öğretim elemanıyla veya öğrenci işlerine başvurmanız faydalı olacaktır. İzlediğiniz videoların kaydedilip kaydedilmediğini kontrol etmek de önemlidir; aksi takdirde, herhangi bir sorun oluşmayabilir, ancak durumu netleştirmek için resmi bir bildirimde bulunmalısınız.
10	Btu muafiyet sınavına başvuru yaptığım halde beni teams ekibine almadılar. Bu durumda ne yapmam gerekiyor?	BTU muafiyet sınavına başvurduğunuz halde Microsoft Teams ekibine alınmadıysanız, hemen öğrenci işlerine başvurmanız ve durumu açıklamanız gerekecektir. Gerekirse yazılı bir talep oluşturarak sınav gününe kadar ekibe dahil edilmenizi talep edebilirsiniz.
11	Hocam günaydın .Tıp fak. öğrencisiydim. Yatay geçiş yaptım. Eylem hanım ile görüştüm. Btu100 ders içeriğine ihtiyacım bulunmaktadır. Gereğini saygılarımla arz ederim.	Yatay geçiş yaptığınız için BTU100 ders içeriğine ihtiyacınız varsa, bu konuda Eylem Hanım ile görüştüğünüzü belirtmişsiniz. Ders içeriğini almak için öğrenci işlerine veya ilgili bölüm koordinatörlüğüne başvurmanız gerekecektir. Genellikle ders içerikleri, üniversitenin resmi web sitesinde de bulunabilir.
12	Ben geçen sene BTU100 dersinden kalmıştım fakat bu seneki muafiyet sınavıyla bu dersi verdim. Ben ders seçimimi yaparken tekrar edilmesi gereken dersmiş gibi gözüküyor alırsam muafiyet sınavını geçtiğim için sistemde muaf diye mi gözükürüm yoksa direkt sistem almamı zorladığı halde almamalı mıyım ? Cevap verirseniz çok sevinirim şimdiden çok teşekkürler.	Geçen yıl BTU100 dersinden kaldıysanız ve bu yıl muafiyet sınavıyla dersi geçtiyseniz, sistemde muaf görünmeniz gerekir. Ancak, ders seçiminde sistemin sizi tekrar almanızı zorlaması durumunda, muafiyetinizi belgelemek için öğrenci işlerine başvurmalısınız. Bu durumda, muafiyet sınavını geçtiğinizi kanıtlayan belgeleri sunarak durumu açıklamanız faydalı olacaktır.
13	Güzel sanatlar ve Mimarlık Fakültesi Çizgi Film Ve Animasyon Bölümü Öğrencisiyim BTU dersimi alabilmem için kontenjan artırımı talep ediyorum.	Güzel Sanatlar ve Mimarlık Fakültesi Çizgi Film ve Animasyon bölümü öğrencisi olarak BTU dersiniz için kontenjan artırımı talep ediyorsanız, bu isteğinizi ilgili bölüm başkanlığına veya öğrenci işlerine iletmeniz gerekmektedir. Genellikle kontenjan artırımı talepleri resmi bir yazı ile yapılır.
14	Bilgisayar muhafiyet sınavına nasıl gireceğim aceba	Bilgisayar muafiyet sınavına girmek için öncelikle kayıtlı olduğunuz dersin detaylarını kontrol edin. Sınav genellikle çevrimiçi olarak yapılmaktadır; bu nedenle gerekli bağlantıları ve giriş bilgilerini öğrenci işlerinden veya ilgili bölümden almanız önemlidir
15	Merhabalar , office üye olurken @mail.baskent.edu.tr etki alanı ile üye oldum. Daha sonra @ogr.baskent.edu.tr ile üye olunması gerektiğini farkettim. Tekrardan @ogr ile üye olmaya çalıştığımda bir hesabınız var uyarısı veriyor ve şifre istiyor. Şifre sıfırla dediğimde yöneticinizle iletişime geçin diyor sistem. Konuyla ilgili bilgi vermenizi arz ederim.	@mail.baskent.edu.tr etki alanıyla üye olduktan sonra @ogr.baskent.edu.tr ile tekrar üye olmaya çalışıyorsanız ve şifre sıfırlama işlemi yapamıyorsanız, IT destek birimiyle iletişime geçmeniz gerekecektir. Bu tür durumlarda genellikle hesap yönetimiyle ilgili sorunlar yaşanabilir.
16	Merhabalar sınava girmek için bize bir link vermeniz gerekiyor galiba ben pazar günü btu sınavına giricem ama microsoftteams'den nasıl girileceğini bulamadım bana açıklarsanız çok sevinirim	BTU sınavına girmek için Microsoft Teams üzerinden nasıl giriş yapacağınızı öğrenmek istiyorsanız, genellikle sınav günü için öğretim elemanları tarafından sağlanan bir bağlantı olmalıdır. Bu bağlantıyı aldıktan sonra Teams üzerinden oturum açarak sınava katılabilirsiniz.
17	Merhabalar, Ben Damla Zeynep Güngör. Geçen hafta okulunuza yatay geçiş yaptım. Bu sebeple de 11 Eylülde olan BTU100 Muafiyet sınavına girmem gerektiği söylendi. BUOBS sistemine girdiğimde bu sınava başvuru açılmıyor. İletişim numaranızdan aradım ama açan olmadı. Yardımcı olabilirseniz çok sevinirim.	Yatay geçiş yaptığınız için BTU100 muafiyet sınavına başvuru açılmadığını belirtiyorsunuz. Bu durumda, öğrenci işlerine veya ilgili bölümle acil olarak iletişime geçerek durumu açıklamanız ve yardım talep etmeniz önemlidir.
18	Warning: oci_execute(): ORA-06550: satır 1, sütun 15: PLS-00306: 'TUS_LISTELE_DERS' çağrısındaki bağımsız değişken türlerinin sayısı yanlış ORA-06550: satır 1, sütun 7: PL/SQL: Statement ignored in /var/www/secure/db_oracle.php on line 129 Warning: OCI-Lob::load(): OCI_INVALID_HANDLE in /var/www/html/buobs/system/islem/bolum_dersleri.php on line 75 Merhaba Çizgi Film ve Animasyon 1. sınıf öğrencisiyim ismim Çağrı Furkan Aslan, yaz okulu bölüm derslerine bakmak istediğim zaman üsteki uyarıyı veriyor bunun ne anlama geldiğini anlamadım ve yazılımsal bir şey olduğunu düşündüğüm için size sormak ve paylaşmak istedim, sormak istediğim açılan ders mi yok yoksa ücret yatırmadığım için mi böyle bir uyarı çıkıyor yoksa ikisi ile de bir alakası yok mu, yardımcı olup cevaplarsanız çok sevinirim, kolay gelsin, iyi günler.	Yaz okulu bölüm derslerine erişim sırasında aldığınız hata mesajı yazılımsal bir sorun olabilir. Bu durumda, öğrenci işlerine başvurarak durumu bildirmeniz ve sorunun çözümü için yardım talep etmeniz gerekecektir.
19	Merhaba ben btu tek ders sınavına gireceğim ama hangi şubede olduğumu bilmiyorum nasıl gireceğim?	Tek ders sınavına gireceğiniz şubeyi bilmiyorsanız, öğrenci işlerine başvurarak hangi şubede sınava gireceğinizi öğrenebilirsiniz. Bu bilgi genellikle sistemde yer alır ve size yardımcı olabilecek birimlerden alınabilir.
20	Merhabalar. BTU sınavı için Eğitim Fakültesi'nde olan, B205 numaralı bilgisayar laboratuvarında sınava girebileceğimi söylemiştiniz. Hocama sordum. Sizin izin vermeniz gerektiğini söyledi. Bu arada bilgisayar laboratuvarındaki internet erişimi herhangi bir şifre istiyor mu yoksa direkt bağlanabilir mi? Teşekkür ederim, sağlıklı günler dilerim.	Eğitim Fakültesi'nde B205 numaralı bilgisayar laboratuvarında sınava girecekseniz, izin almak için ilgili birimle iletişime geçmelisiniz. Ayrıca laboratuvar internet erişimi hakkında bilgi almak için de aynı şekilde iletişim kurmanız faydalı olacaktır; genelde laboratuvarlar şifreli ya da şifresiz internet erişimi sunar.
21	Merhabalar, benim 16 Mayıs'ta sabah saatlerinde sınavım var ve 1 saat sürüyor. Geriye BTU sınavına 45 dakika kalıyor ve eve yetişmem imkansız. Acaba nereden sınava girebilirim? Yardımcı olur musunuz? Teşekkür ederim.	16 Mayıs'ta sabah saatlerinde bir sınavınız var ve BTU sınavına 45 dakika kala yetişemeyeceğinizi belirtiyorsunuz. Bu durumda, sınavı başka bir yerde (örneğin, kampüs dışında) yapma talebinde bulunabilirsiniz. Öğrenci işlerine veya ilgili bölümle iletişime geçerek alternatif bir sınav yeri talep edebilirsiniz.
22	Selamlar.Ben dün BTU muafiyet sınavı için form doldurmuştum. Toplamda 7 soruya cevap verdim ve aniden kapatmam gerekti. Toplamda 7 soru muydu yoksa kaçırdığım bi soru var mı ? Çok teşekkür ederim.	BTU muafiyet sınavında toplamda 7 soruya cevap verdikten sonra aniden kapattığınız için kaçırdığınız bir soru olup olmadığını merak ediyorsanız, genellikle bu tür sınavlar belirli bir soru sayısıyla sınırlıdır. Ancak, kesin bilgi için muafiyet sınavını düzenleyen birimle iletişime geçmeniz önerilir.
23	İyi günler 26 ocakta yapılacak olan BTU dersinin muafiyet sınavına girmek istiyorum ancak BUOBS ta verilen şifre microsoft teams te kullanılamıyor. Bunun ile ilgili nerden yardım alabilirim	26 Ocak'ta yapılacak BTU dersinin muafiyet sınavı için BUOBS'ta verilen şifrenin Microsoft Teams'te kullanılamaması durumunda, IT destek birimiyle iletişime geçmeniz gerekecektir. Şifre sıfırlama veya yeni bir şifre talebi için öğrenci işlerine başvurabilirsiniz.
24	BTU 32.şubede bulunmaktayım ama sınav esnasında 30. Şubeyi yanlışlıkla girmiş bulunmaktayım bunun için ne yapabilirim	BTU 32. şubede bulunduğunuz halde sınav esnasında yanlışlıkla 30. şubeyi girdiyseniz, hemen öğrenci işlerine başvurarak durumu bildirmeniz önemlidir. Yanlış girişin düzeltilmesi için resmi bir talep oluşturmalısınız.
25	BTU dersimde 32. Şubede bulunmaktayım ama sınav sisteminde yanlışlıkla 30. Şubeyi girmiş bulunmaktayım ne yapabilirim	BTU dersinizde 32. şubede bulunmanıza rağmen sınav sisteminde yanlışlıkla 30. şubeyi girdiyseniz, bu durumu öğrenci işlerine bildirerek düzeltme talebinde bulunmalısınız. Yanlış şube kaydı, sınav sonuçlarınızı etkileyebilir.
26	BTU100-21 dersinden nolu Rukiye Sare MURAT adlı öğrenciyim. Yarın btu sınavım var ve herhangi bir salona atanmamışım. Gereğinin yapılmasını arz ederim.	Rukiye Sare Murat olarak BTU sınavınıza herhangi bir salona atanmadığınızı belirtiyorsunuz. Bu durumda, öğrenci işlerine başvurarak acilen salon atamanızın yapılmasını talep etmelisiniz
27	iyi günler btu sınavı için kanallar açılmış kendi hocama kanala alınmadığımı söyledim halledicem demişti ama hala kanala halledilmedi herhangi br kanala alınmadım	BTU sınavı için kanallar açıldığı halde hala herhangi bir kanala alınmadıysanız, öğretim elemanınıza tekrar hatırlatmanız ve durumu netleştirmeniz önemlidir. Ayrıca öğrenci işlerine de başvurarak yardım isteyebilirsiniz.
28	merhabalar iyi günler btu final sınavı için teamste kanallar açılmış arkadaşlarım o kanallara eklendi fakat henüz ben bir kanala eklenmedim	BTU final sınavı için arkadaşlarınız kanallara eklenmişken siz hala eklenmediyseniz, öğretim elemanınıza durumu bildirin ve öğrenci işlerine de başvurarak çözüm talep edin.
29	yarın btu sınavım var ve hiçbir kanala alınmadım birkaç gün önce hocama söylemiştim halledicem demişti ama halletmedi lütfen yardımcı olur musunuz	Yarın BTU sınavınız var ve hiçbir kanala alınmadıysanız, öğretim elemanınıza tekrar hatırlatmanız ve öğrenci işlerine başvurmanız gerekmektedir. Bu durumun acil çözülmesi için resmi bir talep oluşturmalısınız.
	afraa	ماعندك موضوع ساي 
	rawan	أنتي برضو ما عندك موضوع 